survey,cy_data,filepath,id,wt,int4,disc3,age_yrs,educ_yrs,income,female2,married2,children4,rural,employed,union
eb681,"data_frame(v6 = 1:34,  c_mlm = c(""France"", ""Belgium"", ""Netherlands"", ""Germany"", ""Italy"", ""Luxembourg"", ""Denmark"", ""Ireland"", ""United Kingdom"", ""United Kingdom"", ""Greece"", ""Spain"", ""Portugal"", ""Germany"", ""Norway"", ""Finland"", ""Sweden"", ""Austria"", ""Cyprus"", ""Czech Republic"", ""Estonia"", ""Hungary"", ""Latvia"", ""Lithuania"", ""Malta"", ""Poland"", ""Slovakia"", ""Slovenia"", ""Bulgaria"", ""Romania"", ""Turkey"", ""Crotia"", ""Cyprus, Northern"", ""Macedonia(Fyrom)""), y_mlm=2007)",~/Documents/Projects/Data/gesis_files/eb_files/ZA4565/,ZA4565,"wt <- t_data$V8;  wt[grep(""DE\\-"", t_data$v7)] <- t_data$v12[grep(""DE\\-"", t_data$v7)]; wt[grep(""GB\\-"", t_data$v7)] <- t_data$v10[grep(""DE\\-"", t_data$v7)]",,,,,,,,,,,
eb692,"data_frame(v6 = 1:34,  c_mlm = c(""France"", ""Belgium"", ""Netherlands"", ""Germany"", ""Italy"", ""Luxembourg"", ""Denmark"", ""Ireland"", ""United Kingdom"", ""United Kingdom"", ""Greece"", ""Spain"", ""Portugal"", ""Germany"", ""Norway"", ""Finland"", ""Sweden"", ""Austria"", ""Cyprus"", ""Czech Republic"", ""Estonia"", ""Hungary"", ""Latvia"", ""Lithuania"", ""Malta"", ""Poland"", ""Slovakia"", ""Slovenia"", ""Bulgaria"", ""Romania"", ""Turkey"", ""Crotia"", ""Cyprus, Northern"", ""Macedonia(Fyrom)""), y_mlm=2008)",~/Documents/Projects/Data/gesis_files/eb_files/ZA4744/,ZA4744,"wt <- t_data$V8;  wt[grep(""DE\\-"", t_data$v7)] <- t_data$v12[grep(""DE\\-"", t_data$v7)]; wt[grep(""GB\\-"", t_data$v7)] <- t_data$v10[grep(""DE\\-"", t_data$v7)]",,,,,,,,,,,
eb701,"data_frame(v6 = 1:34,  c_mlm = c(""France"", ""Belgium"", ""Netherlands"", ""Germany"", ""Italy"", ""Luxembourg"", ""Denmark"", ""Ireland"", ""United Kingdom"", ""United Kingdom"", ""Greece"", ""Spain"", ""Portugal"", ""Germany"", ""Norway"", ""Finland"", ""Sweden"", ""Austria"", ""Cyprus"", ""Czech Republic"", ""Estonia"", ""Hungary"", ""Latvia"", ""Lithuania"", ""Malta"", ""Poland"", ""Slovakia"", ""Slovenia"", ""Bulgaria"", ""Romania"", ""Turkey"", ""Crotia"", ""Cyprus, Northern"", ""Macedonia(Fyrom)""), y_mlm=2008)",~/Documents/Projects/Data/gesis_files/eb_files/ZA4819/,ZA4819,"wt <- t_data$V8;  wt[grep(""DE\\-"", t_data$v7)] <- t_data$v12[grep(""DE\\-"", t_data$v7)]; wt[grep(""GB\\-"", t_data$v7)] <- t_data$v10[grep(""DE\\-"", t_data$v7)]",,,,,,,,,,,
eb713,"data_frame(v6 = 1:34,  c_mlm = c(""France"", ""Belgium"", ""Netherlands"", ""Germany"", ""Italy"", ""Luxembourg"", ""Denmark"", ""Ireland"", ""United Kingdom"", ""United Kingdom"", ""Greece"", ""Spain"", ""Portugal"", ""Germany"", ""Norway"", ""Finland"", ""Sweden"", ""Austria"", ""Cyprus"", ""Czech Republic"", ""Estonia"", ""Hungary"", ""Latvia"", ""Lithuania"", ""Malta"", ""Poland"", ""Slovakia"", ""Slovenia"", ""Bulgaria"", ""Romania"", ""Turkey"", ""Crotia"", ""Cyprus, Northern"", ""Macedonia(Fyrom)""), y_mlm=2009)",~/Documents/Projects/Data/gesis_files/eb_files/ZA4973/,ZA4973,"wt <- t_data$V8;  wt[grep(""DE\\-"", t_data$v7)] <- t_data$v12[grep(""DE\\-"", t_data$v7)]; wt[grep(""GB\\-"", t_data$v7)] <- t_data$v10[grep(""DE\\-"", t_data$v7)]",,,,,,,,,,,
eb753,"data_frame(v6 = c(1:14,  16:35, 43), c_mlm = c(""France"", ""Belgium"", ""Netherlands"", ""Germany"", ""Italy"", ""Luxembourg"", ""Denmark"", ""Ireland"", ""United Kingdom"", ""United Kingdom"", ""Greece"", ""Spain"", ""Portugal"", ""Germany"", ""Finland"", ""Sweden"", ""Austria"", ""Cyprus"", ""Czech Republic"", ""Estonia"", ""Hungary"", ""Latvia"", ""Lithuania"", ""Malta"", ""Poland"", ""Slovakia"", ""Slovenia"", ""Bulgaria"", ""Romania"", ""Turkey"", ""Crotia"", ""Cyprus, Northern"", ""Macedonia"", ""Montenegro"", ""Iceland""), y_mlm=2011)",~/Documents/Projects/Data/gesis_files/eb_files/ZA5481/,ZA5481,"wt <- t_data$V8;  wt[grep(""DE\\-"", t_data$v7)] <- t_data$v12[grep(""DE\\-"", t_data$v7)]; wt[grep(""GB\\-"", t_data$v7)] <- t_data$v10[grep(""DE\\-"", t_data$v7)]",,,,,,,,,,,
eb763,"data_frame(country = c(1:14,  16:35, 41:44), c_mlm = c(""France"", ""Belgium"", ""Netherlands"", ""Germany"", ""Italy"", ""Luxembourg"", ""Denmark"", ""Ireland"", ""United Kingdom"", ""United Kingdom"", ""Greece"", ""Spain"", ""Portugal"", ""Germany"", ""Finland"", ""Sweden"", ""Austria"", ""Cyprus"", ""Czech Republic"", ""Estonia"", ""Hungary"", ""Latvia"", ""Lithuania"", ""Malta"", ""Poland"", ""Slovakia"", ""Slovenia"", ""Bulgaria"", ""Romania"", ""Turkey"", ""Crotia"", ""Cyprus, Northern"", ""Macedonia"", ""Montenegro"", ""Norway"", ""Switzerland"", ""Iceland"", ""Liechtenstein""), y_mlm=2011)",~/Documents/Projects/Data/gesis_files/eb_files/ZA5567/,ZA5567,"wt <- t_data$w1;  wt[grep(""DE\\-"", t_data$isocntry)] <- t_data$w3[grep(""DE\\-"", t_data$isocntry)]; wt[grep(""GB\\-"", t_data$isocntry)] <- t_data$w4[grep(""DE\\-"", t_data$isocntry)]",,,,,,,,,,,
eb773,"data_frame(country = c(1:14,  16:36, 41:44), c_mlm = c(""France"", ""Belgium"", ""Netherlands"", ""Germany"", ""Italy"", ""Luxembourg"", ""Denmark"", ""Ireland"", ""United Kingdom"", ""United Kingdom"", ""Greece"", ""Spain"", ""Portugal"", ""Germany"", ""Finland"", ""Sweden"", ""Austria"", ""Cyprus"", ""Czech Republic"", ""Estonia"", ""Hungary"", ""Latvia"", ""Lithuania"", ""Malta"", ""Poland"", ""Slovakia"", ""Slovenia"", ""Bulgaria"", ""Romania"", ""Turkey"", ""Crotia"", ""Cyprus, Northern"", ""Macedonia"", ""Montenegro"", ""Serbia"", ""Norway"", ""Switzerland"", ""Iceland"", ""Liechtenstein""), y_mlm=2012)",~/Documents/Projects/Data/gesis_files/eb_files/ZA5612/,ZA5612,"wt <- t_data$w1;  wt[grep(""DE\\-"", t_data$isocntry)] <- t_data$w3[grep(""DE\\-"", t_data$isocntry)]; wt[grep(""GB\\-"", t_data$isocntry)] <- t_data$w4[grep(""DE\\-"", t_data$isocntry)]",,,,,,,,,,,
eb781,"data_frame(country = c(1:14,  16:36, 41:44), c_mlm = c(""France"", ""Belgium"", ""Netherlands"", ""Germany"", ""Italy"", ""Luxembourg"", ""Denmark"", ""Ireland"", ""United Kingdom"", ""United Kingdom"", ""Greece"", ""Spain"", ""Portugal"", ""Germany"", ""Finland"", ""Sweden"", ""Austria"", ""Cyprus"", ""Czech Republic"", ""Estonia"", ""Hungary"", ""Latvia"", ""Lithuania"", ""Malta"", ""Poland"", ""Slovakia"", ""Slovenia"", ""Bulgaria"", ""Romania"", ""Turkey"", ""Crotia"", ""Cyprus, Northern"", ""Macedonia"", ""Montenegro"", ""Serbia"", ""Norway"", ""Switzerland"", ""Iceland"", ""Liechtenstein""), y_mlm=2012)",~/Documents/Projects/Data/gesis_files/eb_files/ZA5685/,ZA5685,"wt <- t_data$w1;  wt[grep(""DE\\-"", t_data$isocntry)] <- t_data$w3[grep(""DE\\-"", t_data$isocntry)]; wt[grep(""GB\\-"", t_data$isocntry)] <- t_data$w4[grep(""DE\\-"", t_data$isocntry)]",,,,,,,,,,,
issp2004,"data_frame(COUNTRY = c(1:4, 6:8, 10:22, 24:42), c_mlm = c(""Australia"", ""Germany"", ""Germany"", ""Great Britain"", ""United States"", ""Austria"", ""Hungary"", ""Ireland"", ""Netherlands"", ""Norway"",  ""Sweden"", ""Czech Republic"", ""Slovenia"", ""Poland"", ""Bulgaria"", ""Russia"",  ""New Zealand"", ""Canada"", ""Philippines"", ""Israel"", ""Japan"", ""Spain"", ""Latvia"", ""Slovakia"", ""France"", ""Cyprus"", ""Portugal"", ""Chile"", ""Denmark"", ""Switzerland"", ""Belgium"", ""Brazil"", ""Venezuela"", ""Finland"",  ""Mexico"", ""Taiwan"", ""South Africa"", ""Korea"", ""Uruguay""), y_mlm = c(2005, 2004, 2004, 2004, 2005, 2004, 2004, 2003, 2005, 2004, 2004, 2004, 2003, 2005, 2005, 2005, 2004, 2004, 2004, 2005, 2004, 2004, 2004, 2005, 2004, 2004, 2004, 2005, 2005, 2005, 2004, 2006, 2004, 2004, 2006, 2004, 2004, 2004, 2004))",~/Documents/Projects/Data/gesis_files/issp_files/ZA3950/,ZA3950,v381,,,,,,,,,,,
issp2014,"data_frame(V4 = c(36, 40, 56, 152, 158, 191, 203, 208, 246, 250, 268, 276, 348, 352, 356, 376, 392, 410, 440, 528, 578, 608, 616, 643, 703, 705, 710, 724, 752, 756, 792, 826, 840, 862), c_mlm = c(""Australia"", ""Austria"", ""Belgium"", ""Chile"", ""Taiwan"", ""Croatia"", ""Czech Republic"", ""Denmark"", ""Finland"", ""France"", ""Georgia"", ""Germany"", ""Hungary"", ""Iceland"", ""India"", ""Israel"", ""Japan"", ""Korea"", ""Lithuania"", ""Netherlands"", ""Norway"", ""Philippines"", ""Poland"", ""Russia"", ""Slovakia"", ""Slovenia"", ""South Africa"", ""Spain"", ""Sweden"", ""Switzerland"", ""Turkey"", ""United Kingdom"", ""United States"", ""Venezuela""), y_mlm = c(2014, 2016, 2016, 2014, 2014, 2015, 2014, 2014, 2014, 2014, 2013, 2014, 2014, 2015, 2016, 2014, 2014, 2014, 2015, 2014, 2014, 2014, 2015, 2014, 2014, 2013, 2015, 2014, 2014, 2015, 2015, 2014, 2014, 2015))",~/Documents/Projects/Data/gesis_files/issp_files/ZA6670/,ZA6670,WEIGHT,,,,,,,,,,,
evs_combo,"data_frame(s025 = c(82008L, 312008L, 401990L, 401999L, 402008L,  512008L, 561981L, 561990L, 561999L, 562009L, 702008L, 1001991L,  1001999L, 1002008L, 1122000L, 1122008L, 1241982L, 1241990L, 1911999L,  1912008L, 1962008L, 1972008L, 2031991L, 2031999L, 2032008L, 2081981L,  2081990L, 2081999L, 2082008L, 2331990L, 2331999L, 2332008L, 2461990L,  2462000L, 2462009L, 2501981L, 2501990L, 2501999L, 2502008L, 2682008L,  2761981L, 2761990L, 2761999L, 2762008L, 3001999L, 3002008L, 3481991L,  3481999L, 3482008L, 3521984L, 3521990L, 3521999L, 3522009L, 3721981L,  3721990L, 3721999L, 3722008L, 3801981L, 3801990L, 3801999L, 3802009L,  4281990L, 4281999L, 4282008L, 4401990L, 4401999L, 4402008L, 4421999L,  4422008L, 4701983L, 4701991L, 4701999L, 4702008L, 4982008L, 4992008L,  5281981L, 5281990L, 5281999L, 5282008L, 5781982L, 5781990L, 5782008L,  6161990L, 6161999L, 6162008L, 6201990L, 6201999L, 6202008L, 6421993L,  6421999L, 6422008L, 6431999L, 6432008L, 6882008L, 7031991L, 7031999L,  7032008L, 7051992L, 7051999L, 7052008L, 7241981L, 7241990L, 7241999L,  7242008L, 7521982L, 7521990L, 7521999L, 7522009L, 7562008L, 7922001L,  7922009L, 8041999L, 8042008L, 8072008L, 8261981L, 8261990L, 8261999L,  8262009L, 8401982L, 8401990L, 9091981L, 9091990L, 9091999L, 9092008L,  9152008L), c_mlm = c(""Albania"", ""Azerbaijan"", ""Austria"", ""Austria"",  ""Austria"", ""Armenia"", ""Belgium"", ""Belgium"", ""Belgium"", ""Belgium"",  ""Bosnia and Herzegovina"", ""Bulgaria"", ""Bulgaria"", ""Bulgaria"",  ""Belarus"", ""Belarus"", ""Canada"", ""Canada"", ""Croatia"", ""Croatia"",  ""Cyprus"", ""Northern Cyprus"", ""Czech Republic"", ""Czech Republic"",  ""Czech Republic"", ""Denmark"", ""Denmark"", ""Denmark"", ""Denmark"",  ""Estonia"", ""Estonia"", ""Estonia"", ""Finland"", ""Finland"", ""Finland"",  ""France"", ""France"", ""France"", ""France"", ""Georgia"", ""Germany"",  ""Germany"", ""Germany"", ""Germany"", ""Greece"", ""Greece"", ""Hungary"",  ""Hungary"", ""Hungary"", ""Iceland"", ""Iceland"", ""Iceland"", ""Iceland"",  ""Ireland"", ""Ireland"", ""Ireland"", ""Ireland"", ""Italy"", ""Italy"",  ""Italy"", ""Italy"", ""Latvia"", ""Latvia"", ""Latvia"", ""Lithuania"",  ""Lithuania"", ""Lithuania"", ""Luxembourg"", ""Luxembourg"", ""Malta"",  ""Malta"", ""Malta"", ""Malta"", ""Moldova"", ""Montenegro"", ""Netherlands"",  ""Netherlands"", ""Netherlands"", ""Netherlands"", ""Norway"", ""Norway"",  ""Norway"", ""Poland"", ""Poland"", ""Poland"", ""Portugal"", ""Portugal"",  ""Portugal"", ""Romania"", ""Romania"", ""Romania"", ""Russia"", ""Russia"",  ""Serbia"", ""Slovakia"", ""Slovakia"", ""Slovakia"", ""Slovenia"", ""Slovenia"",  ""Slovenia"", ""Spain"", ""Spain"", ""Spain"", ""Spain"", ""Sweden"", ""Sweden"",  ""Sweden"", ""Sweden"", ""Switzerland"", ""Turkey"", ""Turkey"", ""Ukraine"",  ""Ukraine"", ""Macedonia"", ""United Kingdom"", ""United Kingdom"", ""United Kingdom"",  ""United Kingdom"", ""United States"", ""United States"", ""Northern Ireland"",  ""Northern Ireland"", ""Northern Ireland"", ""Northern Ireland"", ""Kosovo"" ), y_mlm = c(2008, 2008, 1990, 1999, 2008, 2008, 1981, 1990,  1999, 2009, 2008, 1991, 1999, 2008, 2000, 2008, 1982, 1990, 1999,  2008, 2008, 2008, 1991, 1999, 2008, 1981, 1990, 1999, 2008, 1990,  1999, 2008, 1990, 2000, 2009, 1981, 1990, 1999, 2008, 2008, 1981,  1990, 1999, 2008, 1999, 2008, 1991, 1999, 2008, 1984, 1990, 1999,  2009, 1981, 1990, 1999, 2008, 1981, 1990, 1999, 2009, 1990, 1999,  2008, 1990, 1999, 2008, 1999, 2008, 1983, 1991, 1999, 2008, 2008,  2008, 1981, 1990, 1999, 2008, 1982, 1990, 2008, 1990, 1999, 2008,  1990, 1999, 2008, 1993, 1999, 2008, 1999, 2008, 2008, 1991, 1999,  2008, 1992, 1999, 2008, 1981, 1990, 1999, 2008, 1982, 1990, 1999,  2009, 2008, 2001, 2009, 1999, 2008, 2008, 1981, 1990, 1999, 2009,  1982, 1990, 1981, 1990, 1999, 2008, 2008))",~/Documents/Projects/Data/gesis_files/evs_files/ZA4804/,ZA4804,s017,,,,,,,,,,,
