survey,cy_data,filepath,id,wt,int4,disc3,age_yrs,educ_9_17,income,female2,married2,children4,rural2,employed2,union2,churchgoer2
eb692,"data_frame(v6 = 1:34,  c_mlm = c(""France"", ""Belgium"", ""Netherlands"", ""Germany"", ""Italy"", ""Luxembourg"", ""Denmark"", ""Ireland"", ""United Kingdom"", ""United Kingdom"", ""Greece"", ""Spain"", ""Portugal"", ""Germany"", ""Norway"", ""Finland"", ""Sweden"", ""Austria"", ""Cyprus"", ""Czech Republic"", ""Estonia"", ""Hungary"", ""Latvia"", ""Lithuania"", ""Malta"", ""Poland"", ""Slovakia"", ""Slovenia"", ""Bulgaria"", ""Romania"", ""Turkey"", ""Crotia"", ""Cyprus, Northern"", ""Macedonia(Fyrom)""), y_mlm=2008)",~/Documents/Projects/Data/gesis_files/eb_files/ZA4744/,ZA4744,"wt <- t_data$V8;  wt[grep(""DE\\-"", t_data$v7)] <- t_data$v12[grep(""DE\\-"", t_data$v7)]; wt[grep(""GB\\-"", t_data$v7)] <- t_data$v10[grep(""DE\\-"", t_data$v7)]",,,,,,,,,,,,
eb701,"data_frame(v6 = 1:34,  c_mlm = c(""France"", ""Belgium"", ""Netherlands"", ""Germany"", ""Italy"", ""Luxembourg"", ""Denmark"", ""Ireland"", ""United Kingdom"", ""United Kingdom"", ""Greece"", ""Spain"", ""Portugal"", ""Germany"", ""Norway"", ""Finland"", ""Sweden"", ""Austria"", ""Cyprus"", ""Czech Republic"", ""Estonia"", ""Hungary"", ""Latvia"", ""Lithuania"", ""Malta"", ""Poland"", ""Slovakia"", ""Slovenia"", ""Bulgaria"", ""Romania"", ""Turkey"", ""Crotia"", ""Cyprus, Northern"", ""Macedonia(Fyrom)""), y_mlm=2008)",~/Documents/Projects/Data/gesis_files/eb_files/ZA4819/,ZA4819,"wt <- t_data$V8;  wt[grep(""DE\\-"", t_data$v7)] <- t_data$v12[grep(""DE\\-"", t_data$v7)]; wt[grep(""GB\\-"", t_data$v7)] <- t_data$v10[grep(""DE\\-"", t_data$v7)]",,,,,,,,,,,,
eb713,"data_frame(v6 = 1:34,  c_mlm = c(""France"", ""Belgium"", ""Netherlands"", ""Germany"", ""Italy"", ""Luxembourg"", ""Denmark"", ""Ireland"", ""United Kingdom"", ""United Kingdom"", ""Greece"", ""Spain"", ""Portugal"", ""Germany"", ""Norway"", ""Finland"", ""Sweden"", ""Austria"", ""Cyprus"", ""Czech Republic"", ""Estonia"", ""Hungary"", ""Latvia"", ""Lithuania"", ""Malta"", ""Poland"", ""Slovakia"", ""Slovenia"", ""Bulgaria"", ""Romania"", ""Turkey"", ""Crotia"", ""Cyprus, Northern"", ""Macedonia(Fyrom)""), y_mlm=2009)",~/Documents/Projects/Data/gesis_files/eb_files/ZA4973/,ZA4973,"wt <- t_data$V8;  wt[grep(""DE\\-"", t_data$v7)] <- t_data$v12[grep(""DE\\-"", t_data$v7)]; wt[grep(""GB\\-"", t_data$v7)] <- t_data$v10[grep(""DE\\-"", t_data$v7)]",,,,,,,,,,,,
eb753,"data_frame(v6 = c(1:14,  16:35, 43), c_mlm = c(""France"", ""Belgium"", ""Netherlands"", ""Germany"", ""Italy"", ""Luxembourg"", ""Denmark"", ""Ireland"", ""United Kingdom"", ""United Kingdom"", ""Greece"", ""Spain"", ""Portugal"", ""Germany"", ""Finland"", ""Sweden"", ""Austria"", ""Cyprus"", ""Czech Republic"", ""Estonia"", ""Hungary"", ""Latvia"", ""Lithuania"", ""Malta"", ""Poland"", ""Slovakia"", ""Slovenia"", ""Bulgaria"", ""Romania"", ""Turkey"", ""Crotia"", ""Cyprus, Northern"", ""Macedonia"", ""Montenegro"", ""Iceland""), y_mlm=2011)",~/Documents/Projects/Data/gesis_files/eb_files/ZA5481/,ZA5481,"wt <- t_data$V8;  wt[grep(""DE\\-"", t_data$v7)] <- t_data$v12[grep(""DE\\-"", t_data$v7)]; wt[grep(""GB\\-"", t_data$v7)] <- t_data$v10[grep(""DE\\-"", t_data$v7)]",,,,,,,,,,,,
eb763,"data_frame(country = c(1:14,  16:35, 41:44), c_mlm = c(""France"", ""Belgium"", ""Netherlands"", ""Germany"", ""Italy"", ""Luxembourg"", ""Denmark"", ""Ireland"", ""United Kingdom"", ""United Kingdom"", ""Greece"", ""Spain"", ""Portugal"", ""Germany"", ""Finland"", ""Sweden"", ""Austria"", ""Cyprus"", ""Czech Republic"", ""Estonia"", ""Hungary"", ""Latvia"", ""Lithuania"", ""Malta"", ""Poland"", ""Slovakia"", ""Slovenia"", ""Bulgaria"", ""Romania"", ""Turkey"", ""Crotia"", ""Cyprus, Northern"", ""Macedonia"", ""Montenegro"", ""Norway"", ""Switzerland"", ""Iceland"", ""Liechtenstein""), y_mlm=2011)",~/Documents/Projects/Data/gesis_files/eb_files/ZA5567/,ZA5567,"wt <- t_data$w1;  wt[grep(""DE\\-"", t_data$isocntry)] <- t_data$w3[grep(""DE\\-"", t_data$isocntry)]; wt[grep(""GB\\-"", t_data$isocntry)] <- t_data$w4[grep(""DE\\-"", t_data$isocntry)]",,,,,,,,,,,,
eb773,"data_frame(country = c(1:14,  16:36, 41:44), c_mlm = c(""France"", ""Belgium"", ""Netherlands"", ""Germany"", ""Italy"", ""Luxembourg"", ""Denmark"", ""Ireland"", ""United Kingdom"", ""United Kingdom"", ""Greece"", ""Spain"", ""Portugal"", ""Germany"", ""Finland"", ""Sweden"", ""Austria"", ""Cyprus"", ""Czech Republic"", ""Estonia"", ""Hungary"", ""Latvia"", ""Lithuania"", ""Malta"", ""Poland"", ""Slovakia"", ""Slovenia"", ""Bulgaria"", ""Romania"", ""Turkey"", ""Crotia"", ""Cyprus, Northern"", ""Macedonia"", ""Montenegro"", ""Serbia"", ""Norway"", ""Switzerland"", ""Iceland"", ""Liechtenstein""), y_mlm=2012)",~/Documents/Projects/Data/gesis_files/eb_files/ZA5612/,ZA5612,"wt <- t_data$w1;  wt[grep(""DE\\-"", t_data$isocntry)] <- t_data$w3[grep(""DE\\-"", t_data$isocntry)]; wt[grep(""GB\\-"", t_data$isocntry)] <- t_data$w4[grep(""DE\\-"", t_data$isocntry)]",,,,,,,,,,,,
eb781,"data_frame(country = c(1:14,  16:36, 41:44), c_mlm = c(""France"", ""Belgium"", ""Netherlands"", ""Germany"", ""Italy"", ""Luxembourg"", ""Denmark"", ""Ireland"", ""United Kingdom"", ""United Kingdom"", ""Greece"", ""Spain"", ""Portugal"", ""Germany"", ""Finland"", ""Sweden"", ""Austria"", ""Cyprus"", ""Czech Republic"", ""Estonia"", ""Hungary"", ""Latvia"", ""Lithuania"", ""Malta"", ""Poland"", ""Slovakia"", ""Slovenia"", ""Bulgaria"", ""Romania"", ""Turkey"", ""Crotia"", ""Cyprus, Northern"", ""Macedonia"", ""Montenegro"", ""Serbia"", ""Norway"", ""Switzerland"", ""Iceland"", ""Liechtenstein""), y_mlm=2012)",~/Documents/Projects/Data/gesis_files/eb_files/ZA5685/,ZA5685,"wt <- t_data$w1;  wt[grep(""DE\\-"", t_data$isocntry)] <- t_data$w3[grep(""DE\\-"", t_data$isocntry)]; wt[grep(""GB\\-"", t_data$isocntry)] <- t_data$w4[grep(""DE\\-"", t_data$isocntry)]",,,,,,,,,,,,
issp2004,"data_frame(COUNTRY = as.numeric(c(1:4, 6:8, 10:22, 24:42)), c_mlm = c(""Australia"", ""Germany"", ""Germany"", ""United Kingdom"", ""United States"", ""Austria"", ""Hungary"", ""Ireland"", ""Netherlands"", ""Norway"",  ""Sweden"", ""Czech Republic"", ""Slovenia"", ""Poland"", ""Bulgaria"", ""Russia"",  ""New Zealand"", ""Canada"", ""Philippines"", ""Israel"", ""Japan"", ""Spain"", ""Latvia"", ""Slovakia"", ""France"", ""Cyprus"", ""Portugal"", ""Chile"", ""Denmark"", ""Switzerland"", ""Belgium"", ""Brazil"", ""Venezuela"", ""Finland"",  ""Mexico"", ""Taiwan"", ""South Africa"", ""Korea"", ""Uruguay""), y_mlm = c(2005, 2004, 2004, 2004, 2005, 2004, 2004, 2003, 2005, 2004, 2004, 2004, 2003, 2005, 2005, 2005, 2004, 2004, 2004, 2005, 2004, 2004, 2004, 2005, 2004, 2004, 2004, 2005, 2005, 2005, 2004, 2006, 2004, 2004, 2006, 2004, 2004, 2004, 2004))",~/Documents/Projects/Data/gesis_files/issp_files/ZA3950/,ZA3950,v381,"if_else(between(V42, 1, 4), 5-V42, NA_real_)",NA_real_,"if_else(between(v201, 15, 102), min(99, v201), NA_real_)","if_else(v204 < 97, pmin(pmax(v204, 9), 17), NA_real_)",v255,"if_else(between(v200, 1, 2), v200-1, NA_real_)","if_else(between(v202, 1, 5), as.numeric(v202==1), NA_real_)","if_else(between(v257, 1, 4), as.numeric(v257)-1, if_else(between(v257, 5, 8), as.numeric(v257)-5, if_else(v257 <= 28, as.numeric(v257%%2==0), NA_real_)))","recode(as.numeric(v378), `5` = 1, `9` = NA_real_, .default = 0)","if_else(between(v244, 1, 10), as.numeric(v244<=3), NA_real_)","if_else(between(V26, 1, 4), as.numeric(V26<=2), NA_real_)","if_else(between(v300, 1, 8), if_else(between(v300, 1, 2), 1, 0), NA_real_)"
issp2014,"data_frame(V4 = c(36, 40, 56, 152, 158, 191, 203, 208, 246, 250, 268, 276, 348, 352, 356, 376, 392, 410, 440, 528, 578, 608, 616, 643, 703, 705, 710, 724, 752, 756, 792, 826, 840, 862), c_mlm = c(""Australia"", ""Austria"", ""Belgium"", ""Chile"", ""Taiwan"", ""Croatia"", ""Czech Republic"", ""Denmark"", ""Finland"", ""France"", ""Georgia"", ""Germany"", ""Hungary"", ""Iceland"", ""India"", ""Israel"", ""Japan"", ""Korea"", ""Lithuania"", ""Netherlands"", ""Norway"", ""Philippines"", ""Poland"", ""Russia"", ""Slovakia"", ""Slovenia"", ""South Africa"", ""Spain"", ""Sweden"", ""Switzerland"", ""Turkey"", ""United Kingdom"", ""United States"", ""Venezuela""), y_mlm = c(2014, 2016, 2016, 2014, 2014, 2015, 2014, 2014, 2014, 2014, 2013, 2014, 2014, 2015, 2016, 2014, 2014, 2014, 2015, 2014, 2014, 2014, 2015, 2014, 2014, 2013, 2015, 2014, 2014, 2015, 2015, 2014, 2014, 2015))",~/Documents/Projects/Data/gesis_files/issp_files/ZA6670/,ZA6670,WEIGHT,"if_else(between(V47, 1, 4), 5-V47, NA_real_)",NA_real_,"if_else(between(AGE, 15, 102), min(99, AGE), NA_real_)","if_else(EDUCYRS < 97, pmin(pmax(EDUCYRS, 9), 17), NA_real_)","t_data %>% select(matches(""_INC$"")) %>% mutate_all(funs(replace(., which(.>=999990), 0))) %>% mutate(income = rowSums(.)) %>% mutate(income = if_else(income==0, NA_real_, income)) %>% select(income) %>% unlist()","if_else(between(SEX, 1, 2), SEX-1, NA_real_)","if_else(between(MARITAL, 1, 6), if_else(between(MARITAL, 1, 2), 1, 0), NA_real_)","t_data %>% select(one_of(c(""HHTODD"", ""HHCHILDR""))) %>%  mutate(miss = ((HHTODD>=96) & (HHCHILDR>=96))) %>% mutate_all(funs(replace(., which(.>=96), 0))) %>% mutate(children4 = rowSums(.)) %>%mutate(children4 = pmin(4, children4)) %>% mutate(children4 = if_else(miss==0, children4, NA_real_)) %>% select(children4) %>% unlist()","recode(as.numeric(URBRURAL), `5` = 1, `9` = NA_real_, .default = 0)","recode(as.numeric(WORK), `1` = 1, `9` = NA_real_, .default = 0)","if_else(between(V28, 1, 4), as.numeric(V28<=2), NA_real_)","if_else(between(ATTEND, 0, 8), if_else(between(ATTEND, 1, 2), 1, 0), NA_real_)"
evs_combo,"data_frame(S025 = c(82008, 312008, 401990, 401999, 402008,  512008, 561981, 561990, 561999, 562009, 702008, 1001991,  1001999, 1002008, 1122000, 1122008, 1241982, 1241990, 1911999,  1912008, 1962008, 1972008, 2031991, 2031999, 2032008, 2081981,  2081990, 2081999, 2082008, 2331990, 2331999, 2332008, 2461990,  2462000, 2462009, 2501981, 2501990, 2501999, 2502008, 2682008,  2761981, 2761990, 2761999, 2762008, 3001999, 3002008, 3481991,  3481999, 3482008, 3521984, 3521990, 3521999, 3522009, 3721981,  3721990, 3721999, 3722008, 3801981, 3801990, 3801999, 3802009,  4281990, 4281999, 4282008, 4401990, 4401999, 4402008, 4421999,  4422008, 4701983, 4701991, 4701999, 4702008, 4982008, 4992008,  5281981, 5281990, 5281999, 5282008, 5781982, 5781990, 5782008,  6161990, 6161999, 6162008, 6201990, 6201999, 6202008, 6421993,  6421999, 6422008, 6431999, 6432008, 6882008, 7031991, 7031999,  7032008, 7051992, 7051999, 7052008, 7241981, 7241990, 7241999,  7242008, 7521982, 7521990, 7521999, 7522009, 7562008, 7922001,  7922009, 8041999, 8042008, 8072008, 8261981, 8261990, 8261999,  8262009, 8401982, 8401990, 9091981, 9091990, 9091999, 9092008,  9152008), c_mlm = c(""Albania"", ""Azerbaijan"", ""Austria"", ""Austria"",  ""Austria"", ""Armenia"", ""Belgium"", ""Belgium"", ""Belgium"", ""Belgium"",  ""Bosnia and Herzegovina"", ""Bulgaria"", ""Bulgaria"", ""Bulgaria"",  ""Belarus"", ""Belarus"", ""Canada"", ""Canada"", ""Croatia"", ""Croatia"",  ""Cyprus"", ""Northern Cyprus"", ""Czech Republic"", ""Czech Republic"",  ""Czech Republic"", ""Denmark"", ""Denmark"", ""Denmark"", ""Denmark"",  ""Estonia"", ""Estonia"", ""Estonia"", ""Finland"", ""Finland"", ""Finland"",  ""France"", ""France"", ""France"", ""France"", ""Georgia"", ""Germany"",  ""Germany"", ""Germany"", ""Germany"", ""Greece"", ""Greece"", ""Hungary"",  ""Hungary"", ""Hungary"", ""Iceland"", ""Iceland"", ""Iceland"", ""Iceland"",  ""Ireland"", ""Ireland"", ""Ireland"", ""Ireland"", ""Italy"", ""Italy"",  ""Italy"", ""Italy"", ""Latvia"", ""Latvia"", ""Latvia"", ""Lithuania"",  ""Lithuania"", ""Lithuania"", ""Luxembourg"", ""Luxembourg"", ""Malta"",  ""Malta"", ""Malta"", ""Malta"", ""Moldova"", ""Montenegro"", ""Netherlands"",  ""Netherlands"", ""Netherlands"", ""Netherlands"", ""Norway"", ""Norway"",  ""Norway"", ""Poland"", ""Poland"", ""Poland"", ""Portugal"", ""Portugal"",  ""Portugal"", ""Romania"", ""Romania"", ""Romania"", ""Russia"", ""Russia"",  ""Serbia"", ""Slovakia"", ""Slovakia"", ""Slovakia"", ""Slovenia"", ""Slovenia"",  ""Slovenia"", ""Spain"", ""Spain"", ""Spain"", ""Spain"", ""Sweden"", ""Sweden"",  ""Sweden"", ""Sweden"", ""Switzerland"", ""Turkey"", ""Turkey"", ""Ukraine"",  ""Ukraine"", ""Macedonia"", ""United Kingdom"", ""United Kingdom"", ""United Kingdom"",  ""United Kingdom"", ""United States"", ""United States"", ""Northern Ireland"",  ""Northern Ireland"", ""Northern Ireland"", ""Northern Ireland"", ""Kosovo"" ), y_mlm = c(2008, 2008, 1990, 1999, 2008, 2008, 1981, 1990,  1999, 2009, 2008, 1991, 1999, 2008, 2000, 2008, 1982, 1990, 1999,  2008, 2008, 2008, 1991, 1999, 2008, 1981, 1990, 1999, 2008, 1990,  1999, 2008, 1990, 2000, 2009, 1981, 1990, 1999, 2008, 2008, 1981,  1990, 1999, 2008, 1999, 2008, 1991, 1999, 2008, 1984, 1990, 1999,  2009, 1981, 1990, 1999, 2008, 1981, 1990, 1999, 2009, 1990, 1999,  2008, 1990, 1999, 2008, 1999, 2008, 1983, 1991, 1999, 2008, 2008,  2008, 1981, 1990, 1999, 2008, 1982, 1990, 2008, 1990, 1999, 2008,  1990, 1999, 2008, 1993, 1999, 2008, 1999, 2008, 2008, 1991, 1999,  2008, 1992, 1999, 2008, 1981, 1990, 1999, 2008, 1982, 1990, 1999,  2009, 2008, 2001, 2009, 1999, 2008, 2008, 1981, 1990, 1999, 2009,  1982, 1990, 1981, 1990, 1999, 2008, 2008))",~/Documents/Projects/Data/gesis_files/evs_files/ZA4804/,ZA4804,S017,"if_else(between(E023, 1, 4), 5-E023, NA_real_)","if_else(between(A062, 1, 3), 4-A062, NA_real_)","if_else(between(X003, 15, 102), pmin(99, X003), NA_real_)","if_else(between(X025, 1, 8), recode(as.numeric(X025), `1`=9, `2`=9, `3`=9, `4`=12, `5`=9, `6`=12, `7`=14, `8`=16, .default=0), if_else(X023>=1, pmin(pmax(as.numeric(X023), 9), 17), NA_real_))","if_else(between(X047, 1, 10), as.numeric(X047), NA_real_)","if_else(between(X001, 1, 2), X001-1, NA_real_)","if_else(between(X007, 1, 7), if_else(between(X007, 1, 2), 1, 0), NA_real_)","if_else(between(X011, 0, 8), pmin(X011, 4), NA_real_)","if_else(between(X049, 0, 8), as.numeric(X049==1), NA_real_)","if_else(between(X028, 1, 8), as.numeric(X028<=3), NA_real_)","t_data %>% select(one_of(c(""A067"", ""A101""))) %>% mutate(miss = ((A067<0) & (A101<0))) %>% mutate_all(funs(replace(., which(.<0), 0))) %>% mutate(union = rowSums(.)) %>% mutate(union = pmin(1, union)) %>% mutate(union = if_else(miss==0, union, NA_real_)) %>% select(union) %>% unlist()","if_else(between(F028, 1, 8), if_else(between(F028, 1, 2), 1, 0), NA_real_)"
wvs_combo,"source(""data-raw/wvs_combo_cy.txt"")[[1]]",~/Documents/Projects/Data/wvs_files/,WVS_Longitudinal,S017,"if_else(between(E023, 1, 4), 5-E023, NA_real_)","if_else(between(A062, 1, 3), 4-A062, NA_real_)","if_else(between(X003, 15, 102), pmin(99, X003), NA_real_)","if_else(between(X025, 1, 8), recode(X025, `1`=9, `2`=9, `3`=9, `4`=12, `5`=9, `6`=12, `7`=14, `8`=16, .default=0), if_else(X023>=1, pmin(pmax(X023, 9), 17), NA_real_))","if_else(between(X047, 1, 10), as.numeric(X047), NA_real_)","if_else(between(X001, 1, 2), X001-1, NA_real_)","if_else(between(X007, 1, 7), if_else(between(X007, 1, 2), 1, 0), NA_real_)","if_else(between(X011, 0, 8), pmin(X011, 4), NA_real_)","if_else(between(X049, 0, 8), as.numeric(X049==1), NA_real_)","if_else(between(X028, 1, 8), as.numeric(X028<=3), NA_real_)","t_data %>% select(one_of(c(""A067"", ""A101""))) %>% mutate(miss = ((A067<0) & (A101<0))) %>% mutate_all(funs(replace(., which(.<0), 0))) %>% mutate(union = rowSums(.)) %>% mutate(union = pmin(1, union)) %>% mutate(union = if_else(miss==0, union, NA_real_)) %>% select(union) %>% unlist()","if_else(between(F028, 1, 8), if_else(between(F028, 1, 2), 1, 0), NA_real_)"
